###
# definition name, link label, flag for multiple results, result class
###

CodeLocationView,scans,true,String

ComponentVersionView,references,true,ComponentVersionReferenceView
ComponentVersionView,component,false,ComponentView
ComponentVersionView,origins,true,OriginView
ComponentVersionView,vulnerabilities,true,VulnerabilityView
ComponentVersionView,risk-profile,false,ComponentVersionRiskView

ComponentView,versions,true,ComponentVersionView

CustomFieldObjectView,custom-field-list,true,CustomFieldView

CweView,sources

ExternalExtensionView,global-options,true,ExternalExtensionConfigValueView
ExternalExtensionView,user-options,true,ExternalExtensionUserView

LicenseView,text,false,String

MatchedFileView,codelocations,false,CodeLocationView

NotificationUserView,notifications,false,NotificationUserView

ProjectView,versions,true,ProjectVersionView
ProjectView,canonicalVersion,false,ProjectVersionView
ProjectView,project-mappings,true,ProjectMappingView
ProjectView,tags,true,TagView
ProjectView,users,true,AssignedUserView
ProjectView,usergroups,true,AssignedUserGroupView

ProjectVersionView,riskProfile,false,VersionRiskProfileView
ProjectVersionView,components,true,VersionBomComponentView
ProjectVersionView,vulnerable-components,true,VulnerableComponentView
ProjectVersionView,project,false,ProjectView
ProjectVersionView,policy-status,false,VersionBomPolicyStatusView
ProjectVersionView,codelocations,true,CodeLocationView
ProjectVersionView,versionReport,true,ReportView
ProjectVersionView,licenseReports,true,ReportView

ReportView,content,false,String
ReportView,download

RoleAssignmentView,user,false,UserView

RoleView,role-users,true,UserView
RoleView,inherited-role-users,true,UserView

UserView,roles,true,RoleAssignmentView
UserView,notifications,true,NotificationUserView
UserView,projects,true,AssignedProjectView
UserView,inherited-roles,true,RoleAssignmentView

UserGroupView,users,true,UserView
UserGroupView,projects,true,AssignedProjectView
UserGroupView,roles,true,RoleAssignmentView

VersionBomComponentView,comments,true,UserCommentView
VersionBomComponentView,component-issues,false,IssueView
VersionBomComponentView,policy-rules,true,PolicyRuleView
VersionBomComponentView,vulnerabilities,true,VulnerabilityView
VersionBomComponentView,matched-files,true,MatchedFileView

VersionRiskProfileView,version,false,ProjectVersionView

VulnerableComponentView,matched-files,true,MatchedFileView
VulnerableComponentView,vulnerabilities,true,VulnerabilityView

VulnerabilityView,related-vulnerabilities,false,VulnerabilityView
VulnerabilityView,cwes,false,CweView
VulnerabilityView,reference
